Time,Die Zeit,Die Zeiten
Corner,Die Ecke,Die Ecken
Problem,Das Problem,Die Probleme
Couple,Das Ehepaar,Die Paare
Daughter,Die Tochter,Die T�chter
Bag,Der Beutel,Die Taschen
Hell,Die H�lle,Die H�llen
Rest,Die Rast,Die Reste
Business,Das Gesch�ft,Die Unternehmen
Sky,Der Himmel,Der Himmel
Box,Die Kiste,Die Boxs
Person,Die Person,Die Personen
Reason,Der Grund,Die Gr�nde
Right,Das Recht,Die Rechte
Skin,Die Haut,Die H�ute
Dad,Der Vater,Die V�ter
Case,Der Fall,Die F�lle
Piece,Das St�ck,Die St�cke
Doctor,Der Doktor,Die Doktoren
Edge,Die Ecke,Die Kanten
Mom,Die Mama,Die M�tter
Picture,Das Bild,Die Bilder
Sense,Der Sinn,Die Sinne
Ear,Das Ohr,Die Ohren
Second,Der Zweite,Die Sekunden
Lady,Die Dame,Die Damen
Neck,Der Hals,Die H�lse
Wind,Der Wind,Die Winde
Desk,Der Schreibtisch,Die Schreibtische
Gun,Die Waffe,Die Waffen
Stone,Der Stein,Die Steine
Coffee,Der Kaffee,Die Kaffee
Ship,Das Schiff,Die Schiffe
Earth,Die Erde,Die Erden
Food,Das Essen,Die Lebensmittel
Horse,Das Pferd,Die Pferde
Field,Das Feld,Die Felder
War,Der Krieg,Die Kriege
Afternoon,Der Nachmittag,Die Nachmittage
Sir,Die Sir,Die Damen Und Herren
Space,Der Raum,Die R�ume
Evening,Der Abend,Die Abende
Letter,Der Brief,Die Briefe
Bar,Die Bar,Die Bars
Dream,Der Traum,Die Tr�ume
Apartment,Die Wohnung,Die Wohnungen
Chest,Die Brust,Die Truhen
Game,Das Spiel,Die Spiele
Summer,Der Sommer,Die Sommer
Matter,Der Grund,Die Angelegenheiten
Silence,Die Stille,Die Stille
Top,Die Spitze,Die Spitzen
Rock,Der Fels,Die Steine
Power,Die Macht,Die Befugnisse
Clothes,Die Kleider,Die Clotheses
Sign,Das Schild,Die Zeichen
Attention,Die Aufmerksamkeit,Die Aufmerksamkeit
Music,Die Musik,Die Musiken
State,Der Staat,Die Staaten
Pocket,Die Tasche,Die Taschen
Dinner,Das Abendessen,Die Abendessen
Hall,Die Halle,Die Hallen
Pain,Der Schmerz,Die Schmerzen
Age,Das Alter,Das Alter
River,Der Fluss,Die Fl�sse
Chance,Die Chance,Die Chancen
Nose,Die Nase,Die Nasen
Shadow,Der Schatten,Die Schatten
Police,Die Polizei,Die Politiken
Memory,Das Ged�chtnis,Die Erinnerungen
Color,Die Farbe,Die Farben
Knee,Das Knie,Die Knie
Wood,Das Holz,Der Wald
Shirt,Das Hemd,Die Hemden
Party,Die Party,Die Parteien
Country,Das Land,Die L�nder
Truck,Der Lkw,Die Lastwagen
Tooth,Der Zahn,Die Tooths
Bill,Die Rechnung,Die Rechnungen
Scene,Die Szene,Szenen
Land,Das Land,Die L�ndereien
Star,Der Stern,Die Sterne
Bird,Der Vogel,Die V�gel
Bedroom,Das Schlafzimmer,Die Schlafzimmer
Uncle,Der Onkel,Die Onkel
Sort,Die Art,Die Sorten
Group,Die Gruppe,Die Gruppen
Truth,Die Wahrheit,Die Wahrheiten
Trouble,Die Schwierigkeiten,Die Probleme
Crowd,Die Menge,Die Menschenmengen
Station,Der Bahnhof,Die Stationen
Tear,Die Rei�,Die Tr�nen
Class,Die Klasse,Die Klassen
Sea,Das Meer,Die Meere
Animal,Das Tier,Die Tiere
Center,Das Zentrum,Die Zentren
Feeling,Das Gef�hl,Die Gef�hle
Store,Das Gesch�ft,Die L�den
Mountain,Der Berg,Die Berge
News,Die Nachrichten,Die Newses
Shoe,Der Schuh,Die Schuhe
Cat,Die Katze,Die Katzen
Screen,Der Bildschirm,Die Schirme
Bottle,Die Flasche,Die Flaschen
Call,Der Anruf,Die Anrufe
Living,Die Lebenden,Die Livings
Cheek,Die Wange,Die Wangen
Student,Der Sch�ler,Die Studenten
Ball,Der Ball,Die B�lle
Sight,Die Sehensw�rdigkeit,Die Sehensw�rdigkeiten
Hill,Der H�gel,Die H�gel
Company,Das Unternehmen,Die Betriebe
Church,Die Kirche,Die Kirchen
Rain,Der Regen,Die Regenzeit
Suit,Der Anzug,Die Anz�ge
One,Der Eine,Die Einen
Direction,Die Richtung,Die Richtungen
Will,Der Wille,Die Testamente
Throat,Der Hals,Die Kehlen
Middle,Die Mitte,Die Middles
Answer,Die Antwort,Die Antworten
Stuff,Das Zeug,Die Stoffe
Hospital,Das Krankenhaus,Die Krankenh�user
Camera,Die Kamera,Die Kameras
Dress,Das Kleid,Die Kleider
Card,Die Karte,Die Karten
Yard,Der Hof,Die Werften
Dark,Die Dunkelheit,Die Dunkelheiten
Shit,Die Schei�e,Die Schei�e
Image,Das Bild,Die Bilder
Machine,Die Maschine,Die Maschinen
Distance,Die Distanz,Die Abst�nde
Area,Das Gebiet,Die Bereiche
Narrator,Der Erz�hler,Die Erz�hler
Ice,Das Eis,Die Ices
Snow,Der Schnee,Der Schnee
Note,Die Notiz,Die Notizen
Mirror,Der Spiegel,Die Spiegel
King,Der K�nig,Die K�nige
Fear,Die Angst,Die �ngste
Officer,Der Offizier,Die Offiziere
Hole,Das Loch,Die L�cher
Shot,Der Schuss,Die Sch�sse
Guard,Der W�chter,Die Wachen
Conversation,Die Unterhaltung,Die Gespr�che
Boat,Das Boot,Die Boote
System,Das System,Die Systeme
Care,Die Pflege,Die Sorgen
Bit,Die Bit,Die Bits
Movie,Der Film,Kino
Bone,Der Knochen,Die Knochen
Page,Die Seite,Die Seiten
Captain,Der Kapit�n,Die Kapit�ne
Aunt,Die Tante,Die Tanten
Darkness,Dunkelheit,Die Dunkelheiten
Control,Die Kontrolle,Die Steuerelemente
Drink,Das Getr�nk,Die Getr�nke
Hotel,Das Hotel,Die Hotels
Coat,Der Mantel,Die M�ntel
Stair,Die Treppen,Die Treppe
Order,Die Bestellung,Die Auftr�ge
Rose,Die Rose,Die Rosen
Miss,Der Fehl,Die Fehlsch�sse
Hat,Der Hut,Die H�te
Gold,Das Gold,Die Goldmedaillen
Cigarette,Die Zigarette,Die Zigaretten
Cloud,Die Wolke,Die Wolken
View,Die Aussicht,Die Ansichten
Driver,Der Fahrer,Die Fahrer
Cup,Die Tasse,Die Tassen
Figure,Die Figur,Die Figuren
Expression,Der Ausdruck,Die Ausdr�cke
Path,Der Pfad,Die Wege
Key,Der Schl�ssel,Die Schl�ssel
Computer,Der Computer,Die Computer
Flower,Die Blume,Die Blumen
Ring,Der Ring,Die Ringe
Bathroom,Das Bad,Die Badezimmer
Metal,Das Metall,Die Metalle
Moon,Der Mond,Die Monde
Song,Das Lied,Die Lieder
Soldier,Der Soldat,Die Soldaten
Radio,Das Radio,Die Funkger�te
History,Die Geschichte,Die Geschichten
Wave,Die Welle,Die Wellen
Plan,Der Plan,Die Pl�ne
College,Das College,Die Fachhochschulen
Fish,Der Fisch,Die Fische
Garden,Der Garten,Die G�rten
Train,Der Zug,Die Z�ge
Shop,Das Gesch�ft,Die L�den
Cop,Der Polizist,Die Polizisten
Art,Die Kunst,Die K�nste
Beer,Das Bier,Die Biere
North,Norden,Die Norths
Island,Die Insel,Die Inseln
Bus,Der Bus,Die Busse
Smell,Der Geruch,Die Ger�che
Noise,Das Ger�usch,Die Ger�usche
Mama,Die Mama,The Mamas
Park,Der Park,Die Parks
South,Der S�den,Die Souths
Pair,Das Paar,Die Paare
Lord,Der Herr,Die Herren
Plate,Der Teller,Die Platten
Jacket,Die Jacke,Die Jacken
Help,Die Hilfe,Die Hilft
Daddy,Der Papa,Die V�ter
Grass,Das Gras,Die Gr�ser
Thanks,Die Dank,Die Thankses
Heat,Die Hitze,Die Heats
Sleep,Der Schlaf,Die Schlafpl�tze
Brain,Das Gehirn,Die Gehirne
Service,Der Service,Der Dienstleistungen
Trip,Die Reise,Die Ausfl�ge
Beat,Der Beat,Die Beats
Knife,Das Messer,Die Messer
Spot,Der Platz,Die Flecken
Message,Die Nachricht,Die Nachrichten
Mark,Die Note,Die Noten
Teacher,Der Lehrer,Die Lehrer
Gaze,Der Blick,Die Blicke
Village,Das Dorf,Die D�rfer
Winter,Der Winter,Die Winter
Front,Die Front,Die Fronten
Law,Das Gesetz,Die Gesetze
Surface,Die Oberfl�che,Die Oberfl�chen
Bank,Die Bank,Die Banken
Team,Das Team,Die Teams
Maximum,Das Maximum,Die Maxima
Position,Die Position,Die Positionen
Stomach,Der Bauch,Die M�gen
Turn,Die Wende,Die Windungen
West,Der Westen,Die Wests
Lunch,Das Mittagessen,Die Mittagessen
Change,Der Wechsel,Die Ver�nderungen
Creature,Die Kreatur,Gesch�pfe
Soul,Die Seele,Die Seelen
Leaf,Das Blatt,Die Bl�tter
Show,Die Show,Die Shows
Gate,Die Gate,Die Tore
Palm,Die Palme,Die Handfl�chen
Plastic,Der Kunststoff,Die Kunststoff
Force,Die Kraft,Die Kr�fte
Beach,Der Strand,Die Str�nde
President,Der Pr�sident,Die Pr�sidenten
Shape,Die Form,Die Formen
Smoke,Der Rauch,Die Raucht
Wheel,Das Rad,Die R�der
Silver,Das Silber,Die Silber
Roof,Das Dach,Die D�cher
Weight,Das Gewicht,Die Gewichte
Tongue,Die Zunge,Die Zungen
Tea,Der Tee,Die Tees
Track,Die Strecke,Die Spuren
Angle,Der Winkel,Die Winkel
Form,Die Form,Formen
Tone,Der Ton,Die T�ne
Circle,Der Kreis,Die Kreise
Spring,Der Fr�hling,Die Federn
Porch,Die Vorhalle,Die Veranden
Sheet,Das Blatt,Die Bl�tter
Member,Das Mitglied,Die Angeh�rigen
Pool,Das Schwimmbecken,Die Pools
Need,Das Bed�rfnis,Die Bed�rfnisse
Hope,Die Hoffnung,Die Hoffnungen
Lake,Der See,Die Seen
Breast,Die Brust,Die Br�ste
Surprise,Die �berraschung,Die �berraschungen
Interest,Die Interesse,Die Interessen
Bottom,Der Boden,Die B�den
Spirit,Der Geist,Die Geister
Block,Der Block,Die Bl�cke
Language,Die Sprache,Die Sprachen
Bridge,Die Br�cke,Die Br�cken
Dust,Staub,Die St�ube
Cell,Die Zelle,Die Zellen
Wine,Wein,Die Weine
Boot,Das Boot,Die Stiefel
Choice,Die Wahl,Die Entscheidungen
Row,Die Reihe,Die Reihen
Talk,Das Gespr�ch,Die Gespr�che
Plane,Das Flugzeug,Die Flugzeuge
Watch,Die Uhr,Die Uhren
Information,Die Information,Die Informationen
Grandmother,Die Gro�mutter,Die Gro�m�tter
Wing,Der Fl�gel,Die Fl�gel
Bob,Die Bob,Die Bobs
Club,Der Club,Die Vereine
Master,Der Meister,Die Meister
Grace,Die Gnade,Die Gnaden
Forest,Der Wald,Die W�lder
Size,Die Gr��e,Die Gr��en
Set,Der Satz,Die S�tze
Marriage,Die Ehe,Die Ehen
Forehead,Die Stirn,Die Stirn
Storm,Sturm,Die St�rme
Doorway,Die T�r�ffnung,Die T�ren
Situation,Die Situation,Die Situationen
Counter,Der Z�hler,Die Z�hler
Neighbor,Der Nachbar,Die Nachbarn
Photo,Das Foto,Die Fotos
Stage,Die B�hne,Die Stufen
Meeting,Das Treffen,Die Sitzungen
Nurse,Die Krankenschwester,Die Krankenschwestern
Security,Die Sicherheit,Die Wertpapiere
Weapon,Die Waffe,Waffen
Event,Das Ereignis,Die Events
Ceiling,Die Decke,Die Decken
Engine,Der Motor,Die Motoren
Gift,Das Geschenk,Die Geschenke
Restaurant,Das Restaurant,Die Restaurants
Board,Die Tafel,Die Bretter
Hallway,Der Flur,Die Flure
Army,Die Armee,Die Armeen
Effort,Der Aufwand,Bem�hungen
East,Der Osten,Die Easts
Agent,Der Agent,Die Mittel
Future,Die Zukunft,Die Futures
Pant,Die Hose,Die Hose
Leather,Das Leder,Die Leder
Flight,Der Flug,Die Fl�ge
Sex,Das Geschlecht,Die Sexs
Court,Das Gericht,Die Gerichte
Course,Der Kurs,Die Kurse
Dirt,Der Dreck,Die Dirts
Egg,Das Ei,Die Eier
Chin,Das Kinn,Die Kinne
Stranger,Der Fremde,Die Fremden
Pleasure,Die Freude,Die Freuden
Detail,Das Detail,Die Details
Crew,Die Besatzung,Die Besatzungen
Fall,Der Herbst,Die Wasserf�lle
Guest,Der Gast,Die G�ste
Experience,Das Erlebnis,Erfahrungen
Joke,Der Witz,Die Witze
Sand,Der Sand,Der Sand
Fist,Die Faust,Die F�uste
Action,Die Aktion,Die Aktionen
Walk,Das Wandern,Die Wanderungen
Wedding,Die Hochzeit,Die Hochzeiten
Deal,Der Deal,Die Angebote
Nature,Die Natur,Die Natur
Planet,Der Planet,Die Planeten
Cousin,Der Cousin,Die Cousinen
Movement,Die Bewegung,Die Bewegungen
Flesh,Das Fleisch,Die Konkretisiert
Record,Der Datensatz,Datens�tze
Camp,Das Camp,Die Lager
Newspaper,Die Zeitung,Die Zeitung
Ray,Der Strahl,Die Strahlen
Human,Der Mensch,Die Menschen
Couch,Das Sofa,Die Liegen
Motion,Die Bewegung,Die Bewegungen
Grandfather,Der Gro�vater,Die Gro�v�ter
Photograph,Die Fotografie,Die Photographes
Secret,Das Geheimnis,Geheimnisse
Beauty,Die Sch�nheit,Die Sch�nheiten
Presence,Das Vorhandensein,Die Pr�senzen
Bell,Die Glocke,Die Glocken
Folk,Die Volks,Die Leute
Button,Der Knopf,Die Kn�pfe
List,Die Liste,Die Listen
Level,Das Level,Die Niveaus
Date,Das Datum,Die Daten
Subject,Das Thema,Die F�cher
Difference,Der Unterschied,Die Unterschiede
Pause,Die Pause,Die Pausen
Van,Der Van,Die Wagen
Blade,Die Klinge,Die Klingen
Television,Das Fernsehen,Die Fernseher
Cover,Die Titelseite,Die Abdeckungen
Past,Die Vergangenheit,Die Vergangenheit
Farm,Der Bauernhof,Die Bauernh�fe
Lap,Die Runden,Die Runden
Band,Die Band,Die Bands
Lawyer,Der Anwalt,Die Anw�lte
Magazine,Das Magazin,Die Zeitschriften
Branch,Der Ast,Die Zweige
Frame,Der Rahmen,Die Rahmen
Deck,Das Deck,Die Decks
Effect,Der Effekt,Die Effekte
Dance,Der Tanz,Die T�nze
Vision,Die Sicht,Die Visionen
Ghost,Das Gespenst,Die Geister
Ass,Der Esel,Die Esel
Character,Der Charakter,Die Charaktere
Glance,Der Blick,Die Blicke
GoodBye,Das Auf Wiedersehen,Die Verabschiedungen
Parking,Das Park,Die Parkpl�tze
Breakfast,Das Fr�hst�ck,Das Fr�hst�ck
Gesture,Die Geste,Die Gesten
Luck,Das Gl�ck,Die Lucks
Blanket,Die Decke,Die Decken
Gas,Das Gas,Die Gase
Corridor,Der Korridor,Die Flure
Professor,Der Professor,Die Professoren
Play,Das Spiel,Die Spiele
Mistake,Der Fehler,Die Fehler
University,Die Universit�t,Die Universit�ten
Ocean,Der Ozean,Die Ozeane
Century,Das Jahrhundert,Die Jahrhunderte
Honey,Der Honig,Honige
Pile,Der Stapel,Die Pf�hle
Bowl,Die Schale,Die Schalen
Base,Basis,Die Basen
Fence,Der Zaun,Die Z�une
Rule,Die Regel,Die Regeln
Laughter,Das Gel�chter,Die Gel�chter
Anger,Die Wut,Die Angers
Sweat,Der Schwei�,Die Schwei�ausbr�che
Accident,Der Unfall,Die Unf�lle
Weather,Das Wetter,Die Wind Und Wetter
Decision,Die Entscheidung,Die Entscheidungen
Angel,Der Engel,Die Engel
Strength,Die St�rke,Die St�rken
Chicken,Das Huhn,Die H�hner
Study,Die Studium,Die Studien
Tape,Das Band,Die B�nder
Wrist,Das Handgelenk,Die Handgelenke
Stop,Der Halt,Die Anschl�ge
Hip,Die H�fte,Die H�ften
Government,Die Regierung,Die Regierungen
Belly,Der Bauch,Die B�uche
Queen,Die K�nigin,Die K�niginnen
Report,Bericht,Die Berichte
Tail,Der Schweif,Die Schw�nze
Plant,Die Pflanze,Die Pflanzen
Flame,Die Flamme,Die Flammen
Heaven,Der Himmel,Die Himmel
Belt,Der G�rtel,Die G�rtel
Neighborhood,Die Nachbarschaft,Die Nachbarschaften
Energy,Die Energie,Die Energien
Green,Das Gr�n,Die Gr�nen
Quarter,Das Viertel,Die Viertel
Enemy,Der Feind,Die Feinde
Move,Die Bewegung,Die Z�ge
Entrance,Der Eingang,Die Zug�nge
Library,Die Bibliothek,Die Bibliotheken
Writer,Der Verfasser,Die Autoren
Peace,Der Frieden,Die Peaces
Touch,Die Ber�hrung,Die Ber�hrungen
Pot,Der Topf,Die T�pfe
Type,Der Typ,Die Typen
Cause,Der Grund,Die Gr�nde
Rope,Das Seil,Die Seile
Muscle,Der Muskel,Die Muskeln
Painting,Das Gem�lde,Die Gem�lde
Curtain,Die Gardine,Die Vorh�nge
Meal,Die Mahlzeit,Die Essen
Act,Der Akt,Die Handlungen
Wolf,Der Wolf,Die W�lfe
Cabin,Die Kaj�te,Die Kabinen
Charge,Die Ladung,Die Ladungen
Clock,Die Uhr,Die Uhren
Passenger,Der Passagier,Die Passagiere
Buddy,Der Kumpel,Die Freunde
Drug,Das Medikament,Die Arzneimittel
Use,Die Verwendung,Die Verwendungen
Bench,Die Bank,Die B�nke
Traffic,Der Verkehr,Die Verkehre
Relief,Das Relief,Die Reliefs
Cap,Die Kappe,Die Kappen
Pack,Das Rudel,Die Packungen
Weekend,Das Wochenende,Die Wochenenden
Stand,Der Stand,Die St�nde
Elevator,Der Aufzug,Die Aufz�ge
Birthday,Der Geburtstag,Die Geburtstage
Lily,Die Lilie,Die Lilien
Iron,Das B�geleisen,Die Eisen
Meat,Das Fleisch,Das Fleisch
Eyebrow,Die Augenbraue,Die Augenbrauen
Response,Die Antwort,Die Antworten
Speed,Die Geschwindigkeit,Die Geschwindigkeiten
Purpose,Die Absicht,Die Zwecke
Skirt,Der Rock,Die R�cke
Square,Das Quadrat,Die Quadrate
Drive,Die Fahrt,Die Antriebe
Article,Den Artikel,Die Artikel
English,Das Englisch,Die Englishes
Tower,Der Turm,Die T�rme
Battle,Der Kampf,Die Schlachten
Film,Der Film,Die Filme
Race,Das Rennen,Die Rennen
Shock,Der Schock,Die Schocks
Section,Die Sektion,Die Abschnitte
Manner,Die Methode,Die Sitten
Sword,Das Schwert,Die Schwerter
Stick,Der Stock,Die St�cke
File,Die Datei,Die Dateien
Bread,Das Brot,Die Brote
Oil,Das �l,Die �le
Chain,Die Kette,Die Ketten
Department,Die Abteilung,Die Abteilungen
Project,Projekt,Die Projekte
Murder,Der Mord,Die Morde
Bear,Der B�r,Die B�ren
Test,Der Test,Die Tests
Visit,Der Besuch,Die Besuche
Milk,Die Milch,Die Milch
Boss,Der Chef,Die Bosse
Elbow,Der Ellbogen,Die Ellbogen
Desire,Das Verlangen,Die W�nsche
Patient,Der Patient,Die Patienten
Grin,Das Grinsen,Die Grins
Lover,Der Liebhaber,Die Liebhaber
Price,Der Preis,Die Preise
Map,Die Karte,Die Karten
Knowledge,Das Wissen,Die Erkenntnisse
Beginning,Der Anfang,Die Anf�nge
Cold,Die K�lte,Die Erk�ltung
Closet,Der Schrank,Die Schr�nke
Dawn,Die Morgend�mmerung,Im Morgengrauen
Temple,Der Tempel,Die Tempel
Joy,Der Spa�,Die Freuden
Duty,Die Pflicht,Die Aufgaben
Practice,Die �bung,Die Praktiken
Heel,Die Ferse,Die Fersen
Valley,Das Tal,Die T�ler
Fight,Der Kampf,Die K�mpfe
Wire,Das Kabel,Die Dr�hte
Jeans,Die Jeans,Die Jeanses
Kiss,Der Kuss,Die K�sse
Jaw,Der Kiefer,Die Backen
Run,Die Lauf,Die L�ufe
Hold,Der Halt,Die Lader�ume
Relationship,Das Verh�ltnis,Die Beziehungen
Object,Das Objekt,Die Objekte
Attack,Der Angriff,Die Angriffe
Dish,Das Gericht,Das Geschirr
Highway,Die Autobahn,Die Autobahnen
Shade,Die Schattierung,Die Schatten
Crime,Das Verbrechen,Die Verbrechen
White,Das Wei�,Die Wei�en
Partner,Der Partner,Die Partner
Priest,Der Priester,Die Priester
Lawn,Der Rasen,Der Rasen
Laugh,Das Lachen,Die Lachen
Trunk,Der Kofferraum,Die St�mme
Cry,Das Weinen,Die Schreie
Program,Das Programm,Die Programme
Ride,Die Fahrt,Die Fahrten
Shelf,Das Regal,Die Regale
Gentleman,Der Gentleman,The Gentlemans
Being,Das Sein,Die Wesen
Steel,Der Stahl,Die St�hle
Sidewalk,Der B�rgersteig,Die B�rgersteige
Uniform,Die Uniform,Die Uniformen
Pattern,Das Muster,Die Muster
Evidence,Der Beweis,Die Beweise
Player,Der Spieler,Die Spieler
Novel,Der Roman,Die Romane
Pillow,Das Kissen,Die Kissen
Lamp,Die Lampe,Die Lampen
Drawer,Die Schublade,Die Schubladen
Danger,Die Gefahr,Die Gefahren
Detective,Der Detektiv,Die Detektive
Instant,Die Instant,Die Zeitpunkte
Thinking,Das Denken,Die Gedanken
Crack,Der Riss,Die Risse
Prayer,Das Gebet,Die Gebete
Towel,Das Handtuch,Die Handt�cher
Glove,Der Handschuh,Die Handschuhe
Bay,Die Bucht,Die Buchten
Audience,Das Publikum,Das Publikum
Can,Die Dose,Die Dosen
Condition,Die Bedingung,Die Bedingungen
Trail,Der Pfad,Die Wanderwege
Waist,Die Taille,Die Taille
Pressure,Der Druck,Die Dr�cke
Telephone,Das Telefon,Die Telefone
Sink,Das Waschbecken,Die Waschbecken
Return,Die R�ckkehr,Die Renditen
Breeze,Die Brise,Die L�fte
Taste,Der Geschmack,Die Geschm�cker
Fault,Der Fehler,Die Fehler
Stream,Der Strom,B�che
Result,Das Ergebnis,Die Ergebnisse
Author,Der Autor,Die Autoren
Tip,Das Trinkgeld,Die Spitzen
Shower,Die Dusche,Die Duschen
Toe,Die Zehe,Die Zehen
Season,Die Jahreszeit,Die Jahreszeiten
Half,Die H�lfte,Die H�lften
Fool,Der Dummkopf,Die Narren
Tunnel,Der Tunnel,Die Tunnel
Client,Der Klient,Die Clients
Garage,Die Garage,Die Garagen
Mission,Die Mission,Die Missionen
Chief,Der Chef,Die H�uptlinge
Bullet,Die Kugel,Die Kugeln
Market,Der Markt,Die M�rkte
Loss,Der Verlust,Die Verluste
Series,Die Reihe,Die Serieses
Pen,Der Stift,Die Stifte
Term,Der Begriff,Die Begriffe
Poem,Das Gedicht,Die Gedichte
Prince,Der Prinz,Die F�rsten
Clay,Der Ton,Die Tone
Lock,Das Schloss,Die Schl�sser
Reality,Die Realit�t,Die Wirklichkeiten
Snake,Die Schlange,Die Schlangen
Apple,Der Apfel,Die �pfel
Mask,Die Maske,Die Masken
Customer,Dem Kunden,Die Kunden
Birth,Die Geburt,Die Geburten
Break,Die Pause,Die Pausen
Wonder,Das Wunder,Wunder
Sunlight,Das Sonnenlicht,Die Sunlights
Tank,Der Panzer,Die Tanks
Staff,Das Personal,Die Mitarbeiter
Lie,Die L�ge,Die L�gen
Faith,Der Glaube,Die Glaubensrichtungen
Honor,Die Ehre,Ehrungen
Cream,Die Creme,Die Cremes
Sake,Das Wohl,Die Willen
Victim,Das Opfer,Die Opfer
Possibility,Die M�glichkeit,Die M�glichkeiten
Contact,Der Kontakt,Die Kontakte
Mood,Die Stimmung,Die Stimmungen
Thumb,Der Daumen,Die Daumen
Reading,Das Lesen,Die Messwerte
Fun,Der Spa�,Die Funs
Candle,Die Kerze,Die Kerzen
Cave,Die H�hle,Die H�hlen
Post,Die Post,Die Pfosten
Prison,Das Gef�ngnis,Die Gef�ngnisse
Emotion,Die Emotion,Die Emotionen
Leader,Der F�hrer,Die F�hrer
Degree,Der Grad,Grade
Feature,Die Eigenschaft,Die Funktionen
Ticket,Das Ticket,Die Tickets
Alien,Das Alien,Die Aliens
Lesson,Der Unterricht,Die Stunden
Desert,Die W�ste,Die W�sten
Cut,Der Schnitt,Die Schnitte
Mess,Die Unordnung,Die Kasinos
Warning,Die Warnung,Die Warnungen
Tale,Das M�rchen,Die Geschichten
Funeral,Das Begr�bnis,Die Beerdigungen
Cab,Das Taxi,Die Kabinen
Reporter,Der Reporter,Die Reporter
Present,Das Geschenk,Die Geschenke
Theater,Das Theater,Die Theater
Length,Die L�nge,Die L�ngen
Mud,Der Schlamm,Die Schl�mme
